timestamp;container;cpu_perc;mem_usage;mem_perc;net_io;block_io;pids
2026-05-16T21:50:57Z;pqc_client;0.00%;9.195MiB / 7.751GiB;0.12%;3.91MB / 1.72MB;6.21MB / 22.8MB;1
2026-05-16T21:50:57Z;pqc_client_2;0.00%;7.09MiB / 7.751GiB;0.09%;3.91MB / 1.72MB;524kB / 22.5MB;1
2026-05-16T21:50:57Z;pqc_client_3;0.00%;7.156MiB / 7.751GiB;0.09%;3.53MB / 1.56MB;1.56MB / 20.7MB;1
2026-05-16T21:50:57Z;pqc_client_4;0.00%;6.348MiB / 7.751GiB;0.08%;3.53MB / 1.55MB;0B / 20.1MB;1
2026-05-16T21:50:57Z;pqc_client_5;0.00%;6.633MiB / 7.751GiB;0.08%;3.53MB / 1.55MB;532kB / 20MB;1
2026-05-16T21:50:57Z;pqc_client_6;0.00%;10.93MiB / 7.751GiB;0.14%;3.53MB / 1.56MB;10.3MB / 19.9MB;1
2026-05-16T21:50:57Z;pqc_server;0.00%;8.629MiB / 7.751GiB;0.11%;9.63MB / 22MB;15.6MB / 0B;2
2026-05-16T21:50:57Z;pqc_monitor;0.09%;9.184MiB / 7.751GiB;0.12%;31.6MB / 31.5MB;15.2MB / 73.9MB;2
2026-05-16T21:51:01Z;pqc_client;0.00%;9.195MiB / 7.751GiB;0.12%;3.91MB / 1.72MB;6.21MB / 22.8MB;1
2026-05-16T21:51:01Z;pqc_client_2;0.00%;7.09MiB / 7.751GiB;0.09%;3.91MB / 1.72MB;524kB / 22.5MB;1
2026-05-16T21:51:01Z;pqc_client_3;0.00%;7.156MiB / 7.751GiB;0.09%;3.53MB / 1.56MB;1.56MB / 20.7MB;1
2026-05-16T21:51:01Z;pqc_client_4;0.00%;6.348MiB / 7.751GiB;0.08%;3.53MB / 1.55MB;0B / 20.1MB;1
2026-05-16T21:51:01Z;pqc_client_5;0.00%;6.633MiB / 7.751GiB;0.08%;3.53MB / 1.55MB;532kB / 20MB;1
2026-05-16T21:51:01Z;pqc_client_6;0.00%;10.93MiB / 7.751GiB;0.14%;3.53MB / 1.56MB;10.3MB / 19.9MB;1
2026-05-16T21:51:01Z;pqc_server;0.00%;8.629MiB / 7.751GiB;0.11%;9.63MB / 22MB;15.6MB / 0B;2
2026-05-16T21:51:01Z;pqc_monitor;0.05%;9.184MiB / 7.751GiB;0.12%;31.6MB / 31.5MB;15.2MB / 73.9MB;2
2026-05-16T21:51:05Z;pqc_client;0.00%;9.195MiB / 7.751GiB;0.12%;3.91MB / 1.72MB;6.21MB / 22.8MB;1
2026-05-16T21:51:05Z;pqc_client_2;0.00%;7.09MiB / 7.751GiB;0.09%;3.91MB / 1.72MB;524kB / 22.5MB;1
2026-05-16T21:51:05Z;pqc_client_3;0.00%;7.156MiB / 7.751GiB;0.09%;3.53MB / 1.56MB;1.56MB / 20.7MB;1
2026-05-16T21:51:05Z;pqc_client_4;0.00%;6.348MiB / 7.751GiB;0.08%;3.53MB / 1.55MB;0B / 20.1MB;1
2026-05-16T21:51:05Z;pqc_client_5;0.00%;6.633MiB / 7.751GiB;0.08%;3.53MB / 1.55MB;532kB / 20MB;1
2026-05-16T21:51:05Z;pqc_client_6;0.00%;10.93MiB / 7.751GiB;0.14%;3.53MB / 1.56MB;10.3MB / 19.9MB;1
2026-05-16T21:51:05Z;pqc_server;0.00%;8.629MiB / 7.751GiB;0.11%;9.63MB / 22MB;15.6MB / 0B;2
2026-05-16T21:51:05Z;pqc_monitor;0.02%;9.184MiB / 7.751GiB;0.12%;31.6MB / 31.5MB;15.2MB / 73.9MB;2
