timestamp;container;cpu_perc;mem_usage;mem_perc;net_io;block_io;pids
2026-05-16T22:20:22Z;pqc_client;0.00%;9.535MiB / 7.751GiB;0.12%;4.08MB / 1.76MB;6.21MB / 23.2MB;1
2026-05-16T22:20:22Z;pqc_client_2;0.00%;7.422MiB / 7.751GiB;0.09%;4.09MB / 1.77MB;524kB / 22.9MB;1
2026-05-16T22:20:22Z;pqc_client_3;0.00%;7.496MiB / 7.751GiB;0.09%;3.71MB / 1.6MB;1.56MB / 21.1MB;1
2026-05-16T22:20:22Z;pqc_client_4;0.00%;6.68MiB / 7.751GiB;0.08%;3.7MB / 1.59MB;0B / 20.5MB;1
2026-05-16T22:20:22Z;pqc_client_5;0.00%;6.957MiB / 7.751GiB;0.09%;3.7MB / 1.6MB;532kB / 20.4MB;1
2026-05-16T22:20:22Z;pqc_client_6;0.00%;11.25MiB / 7.751GiB;0.14%;3.7MB / 1.6MB;10.3MB / 20.3MB;1
2026-05-16T22:20:22Z;pqc_server;0.00%;8.629MiB / 7.751GiB;0.11%;9.88MB / 23MB;15.6MB / 0B;2
2026-05-16T22:20:22Z;pqc_monitor;0.10%;9.551MiB / 7.751GiB;0.12%;32.9MB / 32.9MB;15.2MB / 78.2MB;2
2026-05-16T22:20:26Z;pqc_client;0.00%;9.535MiB / 7.751GiB;0.12%;4.08MB / 1.76MB;6.21MB / 23.2MB;1
2026-05-16T22:20:26Z;pqc_client_2;0.00%;7.422MiB / 7.751GiB;0.09%;4.09MB / 1.77MB;524kB / 22.9MB;1
2026-05-16T22:20:26Z;pqc_client_3;0.00%;7.496MiB / 7.751GiB;0.09%;3.71MB / 1.6MB;1.56MB / 21.1MB;1
2026-05-16T22:20:26Z;pqc_client_4;0.00%;6.68MiB / 7.751GiB;0.08%;3.7MB / 1.59MB;0B / 20.5MB;1
2026-05-16T22:20:26Z;pqc_client_5;0.00%;6.957MiB / 7.751GiB;0.09%;3.7MB / 1.6MB;532kB / 20.4MB;1
2026-05-16T22:20:26Z;pqc_client_6;0.00%;11.25MiB / 7.751GiB;0.14%;3.7MB / 1.6MB;10.3MB / 20.3MB;1
2026-05-16T22:20:26Z;pqc_server;0.00%;8.629MiB / 7.751GiB;0.11%;9.88MB / 23MB;15.6MB / 0B;2
2026-05-16T22:20:26Z;pqc_monitor;0.06%;9.547MiB / 7.751GiB;0.12%;32.9MB / 32.9MB;15.2MB / 78.2MB;2
2026-05-16T22:20:30Z;pqc_client;0.00%;9.535MiB / 7.751GiB;0.12%;4.08MB / 1.76MB;6.21MB / 23.2MB;1
2026-05-16T22:20:30Z;pqc_client_2;0.00%;7.422MiB / 7.751GiB;0.09%;4.09MB / 1.77MB;524kB / 22.9MB;1
2026-05-16T22:20:30Z;pqc_client_3;0.00%;7.496MiB / 7.751GiB;0.09%;3.71MB / 1.6MB;1.56MB / 21.1MB;1
2026-05-16T22:20:30Z;pqc_client_4;0.00%;6.68MiB / 7.751GiB;0.08%;3.7MB / 1.59MB;0B / 20.5MB;1
2026-05-16T22:20:30Z;pqc_client_5;0.00%;6.957MiB / 7.751GiB;0.09%;3.7MB / 1.6MB;532kB / 20.4MB;1
2026-05-16T22:20:30Z;pqc_client_6;0.00%;11.25MiB / 7.751GiB;0.14%;3.7MB / 1.6MB;10.3MB / 20.3MB;1
2026-05-16T22:20:30Z;pqc_server;0.00%;8.629MiB / 7.751GiB;0.11%;9.88MB / 23MB;15.6MB / 0B;2
2026-05-16T22:20:30Z;pqc_monitor;0.03%;9.547MiB / 7.751GiB;0.12%;32.9MB / 32.9MB;15.2MB / 78.2MB;2
