timestamp;container;cpu_perc;mem_usage;mem_perc;net_io;block_io;pids
2026-05-16T22:15:28Z;pqc_client;0.00%;9.477MiB / 7.751GiB;0.12%;4.06MB / 1.76MB;6.21MB / 23.1MB;1
2026-05-16T22:15:28Z;pqc_client_2;0.00%;7.367MiB / 7.751GiB;0.09%;4.06MB / 1.76MB;524kB / 22.8MB;1
2026-05-16T22:15:28Z;pqc_client_3;12.08%;7.441MiB / 7.751GiB;0.09%;3.68MB / 1.6MB;1.56MB / 21MB;1
2026-05-16T22:15:28Z;pqc_client_4;0.00%;6.621MiB / 7.751GiB;0.08%;3.67MB / 1.59MB;0B / 20.5MB;1
2026-05-16T22:15:28Z;pqc_client_5;0.00%;6.902MiB / 7.751GiB;0.09%;3.67MB / 1.59MB;532kB / 20.3MB;1
2026-05-16T22:15:28Z;pqc_client_6;0.00%;11.2MiB / 7.751GiB;0.14%;3.67MB / 1.59MB;10.3MB / 20.2MB;1
2026-05-16T22:15:28Z;pqc_server;0.00%;8.629MiB / 7.751GiB;0.11%;9.84MB / 22.8MB;15.6MB / 0B;2
2026-05-16T22:15:28Z;pqc_monitor;0.07%;9.484MiB / 7.751GiB;0.12%;32.7MB / 32.6MB;15.2MB / 77.6MB;2
2026-05-16T22:15:31Z;pqc_client;0.00%;9.477MiB / 7.751GiB;0.12%;4.06MB / 1.76MB;6.21MB / 23.1MB;1
2026-05-16T22:15:31Z;pqc_client_2;0.00%;7.367MiB / 7.751GiB;0.09%;4.06MB / 1.76MB;524kB / 22.8MB;1
2026-05-16T22:15:31Z;pqc_client_3;0.00%;7.441MiB / 7.751GiB;0.09%;3.68MB / 1.6MB;1.56MB / 21MB;1
2026-05-16T22:15:31Z;pqc_client_4;0.00%;6.621MiB / 7.751GiB;0.08%;3.67MB / 1.59MB;0B / 20.5MB;1
2026-05-16T22:15:31Z;pqc_client_5;0.00%;6.902MiB / 7.751GiB;0.09%;3.67MB / 1.59MB;532kB / 20.3MB;1
2026-05-16T22:15:31Z;pqc_client_6;0.00%;11.2MiB / 7.751GiB;0.14%;3.67MB / 1.59MB;10.3MB / 20.2MB;1
2026-05-16T22:15:31Z;pqc_server;0.00%;8.629MiB / 7.751GiB;0.11%;9.84MB / 22.8MB;15.6MB / 0B;2
2026-05-16T22:15:31Z;pqc_monitor;0.08%;9.484MiB / 7.751GiB;0.12%;32.7MB / 32.6MB;15.2MB / 77.7MB;2
2026-05-16T22:15:35Z;pqc_client;0.00%;9.477MiB / 7.751GiB;0.12%;4.06MB / 1.76MB;6.21MB / 23.1MB;1
2026-05-16T22:15:35Z;pqc_client_2;0.00%;7.367MiB / 7.751GiB;0.09%;4.06MB / 1.76MB;524kB / 22.8MB;1
2026-05-16T22:15:35Z;pqc_client_3;0.00%;7.441MiB / 7.751GiB;0.09%;3.68MB / 1.6MB;1.56MB / 21MB;1
2026-05-16T22:15:35Z;pqc_client_4;0.00%;6.621MiB / 7.751GiB;0.08%;3.67MB / 1.59MB;0B / 20.5MB;1
2026-05-16T22:15:35Z;pqc_client_5;0.00%;6.902MiB / 7.751GiB;0.09%;3.67MB / 1.59MB;532kB / 20.3MB;1
2026-05-16T22:15:35Z;pqc_client_6;0.00%;11.2MiB / 7.751GiB;0.14%;3.67MB / 1.59MB;10.3MB / 20.2MB;1
2026-05-16T22:15:35Z;pqc_server;0.00%;8.629MiB / 7.751GiB;0.11%;9.84MB / 22.8MB;15.6MB / 0B;2
2026-05-16T22:15:35Z;pqc_monitor;0.02%;9.484MiB / 7.751GiB;0.12%;32.7MB / 32.6MB;15.2MB / 77.7MB;2
